Datum ;Zeit ;AT [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;Fehler1 ;Fehler2 ;Fehler3 ;
23.01.2016;00:12:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,2;34,2;25,0;0;34,4;8,0;60,0;0;45,5;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,2;0;0;0;175;0;0;0;0;0;
23.01.2016;00:13:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,4;8,0;60,0;0;45,2;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:14:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,2;34,2;25,0;0;34,3;8,0;60,0;0;45,0;8,0;0,00;0,00;0;0;52,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,2;0;0;0;175;0;0;0;0;0;
23.01.2016;00:15:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,2;34,2;25,0;0;34,3;8,0;60,0;0;44,8;8,0;0,00;0,00;0;0;51,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,2;0;0;0;175;0;0;0;0;0;
23.01.2016;00:16:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,2;34,2;25,0;0;34,3;8,0;60,0;0;44,5;8,0;0,00;0,00;0;0;52,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,2;0;0;0;175;0;0;0;0;0;
23.01.2016;00:17:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,3;8,0;60,0;0;44,3;8,0;0,00;0,00;0;0;52,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:18:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,3;8,0;60,0;0;44,0;8,0;0,00;0,00;0;0;52,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:19:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,3;8,0;60,0;0;43,8;8,0;0,00;0,00;0;0;52,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:20:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,3;8,0;60,0;0;43,6;8,0;0,00;0,00;0;0;51,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:21:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,3;8,0;60,0;0;43,4;8,0;0,00;0,00;0;0;51,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:22:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,3;8,0;60,0;0;43,2;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:23:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,3;8,0;60,0;0;43,0;8,0;0,00;0,00;0;0;51,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:24:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,2;8,0;60,0;0;42,8;8,0;0,00;0,00;0;0;51,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:25:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,2;8,0;60,0;0;42,7;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:26:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,0;34,0;25,0;0;34,2;8,0;60,0;0;42,5;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:27:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;34,1;34,1;25,0;0;34,2;8,0;60,0;0;42,2;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,1;0;0;0;175;0;0;0;0;0;
23.01.2016;00:28:21;-20,0;0;0,0;8,0;18,1;8,0;0;0;34,0;34,0;25,0;0;34,2;8,0;60,0;0;42,1;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:29:21;-20,0;0;0,0;8,0;18,1;8,0;0;0;34,0;34,0;25,0;0;34,2;8,0;60,0;0;41,9;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:30:21;-20,0;0;0,0;8,0;18,1;8,0;0;0;34,0;34,0;25,0;0;34,2;8,0;60,0;0;41,7;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:31:21;-20,0;0;0,0;8,0;18,1;8,0;1;0;34,0;34,0;25,0;0;34,2;8,0;60,0;0;41,6;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:32:21;-20,0;0;0,0;8,0;18,1;8,0;1;0;34,0;34,0;25,0;0;34,1;8,0;60,0;0;41,5;8,0;0,00;0,00;0;0;51,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:33:21;-20,0;0;0,0;8,0;18,2;8,0;1;0;34,0;34,0;25,0;0;34,1;8,0;60,0;0;41,3;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:34:21;-20,0;0;0,0;8,0;18,1;8,0;1;0;34,0;34,0;25,0;0;34,1;8,0;60,0;0;41,2;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:35:21;-20,0;0;0,0;8,0;18,0;8,0;1;0;34,0;34,0;25,0;0;34,1;8,0;60,0;0;41,1;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:36:21;-20,0;0;0,0;8,0;18,0;8,0;0;0;34,0;34,0;25,0;0;34,1;8,0;60,0;0;40,9;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:37:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;34,0;34,0;25,0;0;34,1;8,0;60,0;0;40,8;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:38:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;34,0;34,0;25,0;0;34,1;8,0;60,0;0;40,6;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:39:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;34,0;34,0;25,0;0;34,0;8,0;60,0;0;40,5;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:40:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;34,0;34,0;25,0;0;34,0;8,0;60,0;0;40,4;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:41:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;34,0;34,0;25,0;0;34,0;8,0;60,0;0;40,3;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:42:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;34,0;34,0;25,0;0;34,0;8,0;60,0;0;40,2;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;34,0;0;0;0;175;0;0;0;0;0;
23.01.2016;00:43:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;34,0;8,0;60,0;0;40,1;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:44:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;34,0;8,0;60,0;0;40,0;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:45:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;34,0;8,0;60,0;0;39,9;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:46:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;33,9;8,0;60,0;0;39,7;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:47:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;33,9;8,0;60,0;0;39,7;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:48:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;33,9;8,0;60,0;0;39,6;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:49:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;33,9;8,0;60,0;0;39,5;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:50:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,8;33,8;25,0;0;33,9;8,0;60,0;0;39,4;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;00:51:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;33,9;8,0;60,0;0;39,3;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:52:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;33,9;8,0;60,0;0;39,2;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:53:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;33,9;8,0;60,0;0;39,1;8,0;0,00;0,00;0;0;52,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:54:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,8;33,8;25,0;0;33,8;8,0;60,0;0;39,0;8,0;0,00;0,00;0;0;51,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;00:55:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;33,8;8,0;60,0;0;38,8;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:56:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,8;33,8;25,0;0;33,8;8,0;60,0;0;38,8;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;00:57:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,9;33,9;25,0;0;33,8;8,0;60,0;0;38,7;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,9;0;0;0;175;0;0;0;0;0;
23.01.2016;00:58:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,8;33,8;25,0;0;33,8;8,0;60,0;0;38,7;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;00:59:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,8;33,8;25,0;0;33,8;8,0;60,0;0;38,6;8,0;0,00;0,00;0;0;51,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;01:00:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,8;33,8;25,0;0;33,8;8,0;60,0;0;38,5;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;01:01:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;33,8;33,8;25,0;0;33,7;8,0;60,0;0;38,4;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;01:02:21;-20,0;0;0,0;8,0;17,8;8,0;0;0;33,8;33,8;25,0;0;33,7;8,0;60,0;0;38,3;8,0;0,00;0,00;0;0;51,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;01:03:21;-20,0;0;0,0;8,0;17,8;8,0;0;0;33,7;33,7;25,0;0;33,7;8,0;60,0;0;38,2;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:04:21;-20,0;0;0,0;8,0;17,8;8,0;0;0;33,8;33,8;25,0;0;33,7;8,0;60,0;0;38,1;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;01:05:21;-20,0;0;0,0;8,0;17,8;8,0;0;0;33,7;33,7;25,0;0;33,7;8,0;60,0;0;38,0;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:06:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,8;33,8;25,0;0;33,7;8,0;60,0;0;38,0;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;01:07:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,8;33,8;25,0;0;33,7;8,0;60,0;0;37,9;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;01:08:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,6;8,0;60,0;0;37,9;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:09:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,6;8,0;60,0;0;37,8;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:10:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,6;8,0;60,0;0;37,8;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:11:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,6;8,0;60,0;0;37,7;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:12:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,8;33,8;25,0;0;33,6;8,0;60,0;0;37,6;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;01:13:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,6;8,0;60,0;0;37,6;8,0;0,00;0,00;0;0;51,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:14:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,6;8,0;60,0;0;37,5;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,8;0;0;0;175;0;0;0;0;0;
23.01.2016;01:15:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,6;8,0;60,0;0;37,5;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:16:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,6;8,0;60,0;0;37,4;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:17:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,5;8,0;60,0;0;37,3;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:18:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,5;8,0;60,0;0;37,3;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:19:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,5;8,0;60,0;0;37,2;8,0;0,00;0,00;0;0;51,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:20:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,5;8,0;60,0;0;37,2;8,0;0,00;0,00;0;0;50,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:21:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,5;8,0;60,0;0;37,1;8,0;0,00;0,00;0;0;51,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:22:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,5;8,0;60,0;0;37,0;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:23:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,7;33,7;25,0;0;33,5;8,0;60,0;0;36,9;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,7;0;0;0;175;0;0;0;0;0;
23.01.2016;01:24:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,6;33,6;25,0;0;33,4;8,0;60,0;0;36,9;8,0;0,00;0,00;0;0;51,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,6;0;0;0;175;0;0;0;0;0;
23.01.2016;01:25:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,6;33,6;25,0;0;33,4;8,0;60,0;0;36,8;8,0;0,00;0,00;0;0;51,5;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,6;0;0;0;175;0;0;0;0;0;
23.01.2016;01:26:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,6;33,6;25,0;0;33,4;8,0;60,0;0;36,8;8,0;0,00;0,00;0;0;51,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,6;0;0;0;175;0;0;0;0;0;
23.01.2016;01:27:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,6;33,6;25,0;0;33,4;8,0;60,0;0;36,7;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,6;0;0;0;175;0;0;0;0;0;
23.01.2016;01:28:21;-20,0;0;0,0;8,0;17,7;8,0;0;0;33,6;33,6;25,0;0;33,4;8,0;60,0;0;36,6;8,0;0,00;0,00;0;0;51,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,3;33,6;0;0;0;175;0;0;0;0;0;
