Datum ;Zeit ;AT [°C];PE1_BR1 ;HK1 VL Ist[°C];HK1 VL Soll[°C];HK1 RT Ist[°C];HK1 RT Soll[°C];HK1 Pumpe;HK1 Mischer;WW1 EinT Ist[°C];WW1 AusT Ist[°C];WW1 Soll[°C];WW1 Pumpe;PE1 KT[°C];PE1 KT_SOLL[°C];PE1 UW Freigabe[°C];PE1 Modulation[%];PE1 FRT Ist[°C];PE1 FRT Soll[°C];PE1 Einschublaufzeit[zs];PE1 Pausenzeit[zs];PE1 Luefterdrehzahl[%];PE1 Saugzugdrehzahl[%];PE1 Unterdruck Ist[EH];PE1 Unterdruck Soll[EH];PE1 Status;PE1 Motor ES;PE1 Motor RA;PE1 Motor RES1;PE1 Motor TURBINE;PE1 Motor ZUEND;PE1 Motor UW[%];PE1 Motor AV;PE1 Motor RES2;PE1 Motor MA;PE1 Motor RM;PE1 Motor SM;PE1 Res1 Temp.[°C];PE1 Res2 Temp.[°C];PE1 CAP RA;PE1 CAP ZB;PE1 AK;PE1 Saug-Int[min];PE1 DigIn1;PE1 DigIn2;Fehler1 ;Fehler2 ;Fehler3 ;
08.02.2016;00:12:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,2;29,2;25,0;0;34,8;8,0;60,0;0;49,2;8,0;0,00;0,00;0;0;53,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,2;0;0;0;175;0;0;0;0;0;
08.02.2016;00:13:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,2;29,2;25,0;0;34,8;8,0;60,0;0;48,8;8,0;0,00;0,00;0;0;53,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,2;0;0;0;175;0;0;0;0;0;
08.02.2016;00:14:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,2;29,2;25,0;0;34,8;8,0;60,0;0;48,6;8,0;0,00;0,00;0;0;53,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,2;0;0;0;175;0;0;0;0;0;
08.02.2016;00:15:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,2;29,2;25,0;0;34,8;8,0;60,0;0;48,3;8,0;0,00;0,00;0;0;53,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,2;0;0;0;175;0;0;0;0;0;
08.02.2016;00:16:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,2;29,2;25,0;0;34,8;8,0;60,0;0;48,0;8,0;0,00;0,00;0;0;53,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,2;0;0;0;175;0;0;0;0;0;
08.02.2016;00:17:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,2;29,2;25,0;0;34,8;8,0;60,0;0;47,7;8,0;0,00;0,00;0;0;53,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,2;0;0;0;175;0;0;0;0;0;
08.02.2016;00:18:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,2;29,2;25,0;0;34,8;8,0;60,0;0;47,5;8,0;0,00;0,00;0;0;53,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,2;0;0;0;175;0;0;0;0;0;
08.02.2016;00:19:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,8;8,0;60,0;0;47,2;8,0;0,00;0,00;0;0;53,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:20:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,8;8,0;60,0;0;47,0;8,0;0,00;0,00;0;0;53,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:21:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;46,8;8,0;0,00;0,00;0;0;53,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:22:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;46,6;8,0;0,00;0,00;0;0;53,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:23:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;46,4;8,0;0,00;0,00;0;0;53,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:24:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;46,1;8,0;0,00;0,00;0;0;53,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:25:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;45,9;8,0;0,00;0,00;0;0;53,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:26:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;45,7;8,0;0,00;0,00;0;0;53,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:27:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;45,5;8,0;0,00;0,00;0;0;53,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:28:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;45,3;8,0;0,00;0,00;0;0;53,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:29:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;45,2;8,0;0,00;0,00;0;0;53,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:30:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;44,9;8,0;0,00;0,00;0;0;53,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:31:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,1;29,1;25,0;0;34,9;8,0;60,0;0;44,7;8,0;0,00;0,00;0;0;53,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,1;0;0;0;175;0;0;0;0;0;
08.02.2016;00:32:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;44,6;8,0;0,00;0,00;0;0;53,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:33:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;44,4;8,0;0,00;0,00;0;0;53,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:34:21;-20,0;0;0,0;8,0;18,5;8,0;1;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;44,3;8,0;0,00;0,00;0;0;53,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:35:21;-20,0;0;0,0;8,0;18,5;8,0;1;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;44,0;8,0;0,00;0,00;0;0;53,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:36:21;-20,0;0;0,0;8,0;18,5;8,0;1;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;43,9;8,0;0,00;0,00;0;0;53,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:37:21;-20,0;0;0,0;8,0;18,5;8,0;1;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;43,8;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:38:21;-20,0;0;0,0;8,0;18,5;8,0;1;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;43,6;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:39:21;-20,0;0;0,0;8,0;18,5;8,0;0;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;43,5;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:40:21;-20,0;0;0,0;8,0;18,4;8,0;0;0;29,0;29,0;25,0;0;34,9;8,0;60,0;0;43,3;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:41:21;-20,0;0;0,0;8,0;18,4;8,0;0;0;29,0;29,0;25,0;0;34,8;8,0;60,0;0;43,2;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:42:21;-20,0;0;0,0;8,0;18,3;8,0;0;0;29,0;29,0;25,0;0;34,8;8,0;60,0;0;43,1;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,6;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:43:21;-20,0;0;0,0;8,0;18,3;8,0;0;0;29,0;29,0;25,0;0;34,8;8,0;60,0;0;42,9;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;29,0;0;0;0;175;0;0;0;0;0;
08.02.2016;00:44:21;-20,0;0;0,0;8,0;18,3;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;42,9;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:45:21;-20,0;0;0,0;8,0;18,3;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;42,7;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:46:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;42,6;8,0;0,00;0,00;0;0;53,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:47:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;42,5;8,0;0,00;0,00;0;0;53,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:48:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;42,3;8,0;0,00;0,00;0;0;53,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:49:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;42,2;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:50:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;42,1;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:51:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;42,0;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:52:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;41,9;8,0;0,00;0,00;0;0;52,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:53:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;41,8;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:54:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,9;28,9;25,0;0;34,8;8,0;60,0;0;41,8;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,9;0;0;0;175;0;0;0;0;0;
08.02.2016;00:55:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;41,7;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;00:56:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;41,5;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;00:57:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;41,4;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;00:58:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;41,4;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;00:59:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;41,4;8,0;0,00;0,00;0;0;53,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;01:00:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;41,2;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;01:01:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;41,1;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;01:02:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;41,0;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;01:03:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;41,0;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;01:04:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;40,9;8,0;0,00;0,00;0;0;52,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;01:05:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;40,8;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;01:06:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,7;8,0;60,0;0;40,7;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;01:07:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,8;28,8;25,0;0;34,6;8,0;60,0;0;40,6;8,0;0,00;0,00;0;0;52,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,8;0;0;0;175;0;0;0;0;0;
08.02.2016;01:08:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,7;28,7;25,0;0;34,6;8,0;60,0;0;40,5;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:09:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,7;28,7;25,0;0;34,6;8,0;60,0;0;40,5;8,0;0,00;0,00;0;0;53,2;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:10:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,7;28,7;25,0;0;34,6;8,0;60,0;0;40,3;8,0;0,00;0,00;0;0;53,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:11:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,7;28,7;25,0;0;34,6;8,0;60,0;0;40,3;8,0;0,00;0,00;0;0;52,4;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:12:21;-20,0;0;0,0;8,0;18,2;8,0;0;0;28,7;28,7;25,0;0;34,6;8,0;60,0;0;40,2;8,0;0,00;0,00;0;0;53,3;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:13:21;-20,0;0;0,0;8,0;18,1;8,0;0;0;28,7;28,7;25,0;0;34,6;8,0;60,0;0;40,1;8,0;0,00;0,00;0;0;53,1;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,5;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:14:21;-20,0;0;0,0;8,0;18,0;8,0;0;0;28,7;28,7;25,0;0;34,6;8,0;60,0;0;40,1;8,0;0,00;0,00;0;0;53,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:15:21;-20,0;0;0,0;8,0;18,0;8,0;0;0;28,7;28,7;25,0;0;34,6;8,0;60,0;0;40,0;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:16:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,7;28,7;25,0;0;34,6;8,0;60,0;0;39,9;8,0;0,00;0,00;0;0;53,0;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:17:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,7;28,7;25,0;0;34,5;8,0;60,0;0;39,9;8,0;0,00;0,00;0;0;52,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:18:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,7;28,7;25,0;0;34,5;8,0;60,0;0;39,8;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:19:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,7;28,7;25,0;0;34,5;8,0;60,0;0;39,8;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,7;0;0;0;175;0;0;0;0;0;
08.02.2016;01:20:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,6;28,6;25,0;0;34,5;8,0;60,0;0;39,7;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,6;0;0;0;175;0;0;0;0;0;
08.02.2016;01:21:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,6;28,6;25,0;0;34,5;8,0;60,0;0;39,6;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,6;0;0;0;175;0;0;0;0;0;
08.02.2016;01:22:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,6;28,6;25,0;0;34,5;8,0;60,0;0;39,6;8,0;0,00;0,00;0;0;52,9;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,6;0;0;0;175;0;0;0;0;0;
08.02.2016;01:23:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,6;28,6;25,0;0;34,5;8,0;60,0;0;39,5;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,6;0;0;0;175;0;0;0;0;0;
08.02.2016;01:24:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,6;28,6;25,0;0;34,5;8,0;60,0;0;39,5;8,0;0,00;0,00;0;0;52,8;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,6;0;0;0;175;0;0;0;0;0;
08.02.2016;01:25:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,6;28,6;25,0;0;34,5;8,0;60,0;0;39,4;8,0;0,00;0,00;0;0;52,7;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,6;0;0;0;175;0;0;0;0;0;
08.02.2016;01:26:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,6;28,6;25,0;0;34,5;8,0;60,0;0;39,4;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,6;0;0;0;175;0;0;0;0;0;
08.02.2016;01:27:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,6;28,6;25,0;0;34,4;8,0;60,0;0;39,3;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,6;0;0;0;175;0;0;0;0;0;
08.02.2016;01:28:21;-20,0;0;0,0;8,0;17,9;8,0;0;0;28,6;28,6;25,0;0;34,4;8,0;60,0;0;39,2;8,0;0,00;0,00;0;0;52,6;80,0;99;0;0;0;0;0;0;0;0;0;0;0;55,4;28,6;0;0;0;175;0;0;0;0;0;
